-2.45678586E-05,0
-2.45678011E-05,0
-2.45677436E-05,0
-2.45676861E-05,0
-2.45676286E-05,0
-2.45675711E-05,0
-2.45675136E-05,0
-2.45674561E-05,0
-2.45673986E-05,0
-2.45673411E-05,0
-2.45672836E-05,0
-2.45672262E-05,0
-2.45671687E-05,0
-2.45671112E-05,0
-2.45670537E-05,0
-2.45669962E-05,0
-2.45669387E-05,0
-2.45668812E-05,0
-2.45668237E-05,0
-2.45667662E-05,0
-2.45667087E-05,0
-2.45666512E-05,0
-2.45665937E-05,0
-2.45665362E-05,0
-2.45664787E-05,0
-2.45664212E-05,0
-2.45663637E-05,0
-2.45663062E-05,0
-2.45662487E-05,0
-2.45661912E-05,0
-2.45661338E-05,0
-2.45660763E-05,0
-2.45660188E-05,0
-2.45659613E-05,0
-2.45659038E-05,0
-2.45658463E-05,0
-2.45657888E-05,0
-2.45657313E-05,0
-2.45656738E-05,0
-2.45656163E-05,0
-2.45655588E-05,0
-2.45655013E-05,0
-2.45654438E-05,0
-2.45653863E-05,0
-2.45653288E-05,0
-2.45652713E-05,0
-2.45652138E-05,0
-2.45651563E-05,0
-2.45650988E-05,0
-2.45650414E-05,0
-2.45649839E-05,0
-2.45649264E-05,0
-2.45648689E-05,0
-2.45648114E-05,0
-2.45647539E-05,0
-2.45646964E-05,0
-2.45646389E-05,0
-2.45645814E-05,0
-2.45645239E-05,0
-2.45644664E-05,0
-2.45644089E-05,0
-2.45643514E-05,0
-2.45642939E-05,0
-2.45642364E-05,0
-2.45641789E-05,0
-2.45641214E-05,0
-2.45640639E-05,0
-2.45640064E-05,0
-2.45639490E-05,0
-2.45638915E-05,0
-2.45638340E-05,0
-2.45637765E-05,0
-2.45637190E-05,0
-2.45636615E-05,0
-2.45636040E-05,0
-2.45635465E-05,0
-2.45634890E-05,0
-2.45634315E-05,0
-2.45633740E-05,0
-2.45633165E-05,0
-2.45632590E-05,0
-2.45632015E-05,0
-2.45631440E-05,0
-2.45630865E-05,0
-2.45630290E-05,0
-2.45629715E-05,0
-2.45629140E-05,0
-2.45628566E-05,0
-2.45627991E-05,0
-2.45627416E-05,0
-2.45626841E-05,0
-2.45626266E-05,0
-2.45625691E-05,0
-2.45625116E-05,0
-2.45624541E-05,0
-2.45623966E-05,0
-2.45623391E-05,0
-2.45622816E-05,0
-2.45622241E-05,0
-2.45621666E-05,0
-2.45621091E-05,0
-2.45620516E-05,0
-2.45619941E-05,0
-2.45619366E-05,0
-2.45618791E-05,0
-2.45618216E-05,0
-2.45617642E-05,0
-2.45617067E-05,0
-2.45616492E-05,0
-2.45615917E-05,0
-2.45615342E-05,0
-2.45614767E-05,0
-2.45614192E-05,0
-2.45613617E-05,0
-2.45613042E-05,0
-2.45612467E-05,0
-2.45611892E-05,0
-2.45611317E-05,0
-2.45610742E-05,0
-2.45610167E-05,0
-2.45609592E-05,0
-2.45609017E-05,0
-2.45608442E-05,0
-2.45607867E-05,0
-2.45607292E-05,0
-2.45606718E-05,0
-2.45606143E-05,0
-2.45605568E-05,0
-2.45604993E-05,0
-2.45604418E-05,0
-2.45603843E-05,0
-2.45603268E-05,0
-2.45602693E-05,0
-2.45602118E-05,0
-2.45601543E-05,0
-2.45600968E-05,0
-2.45600393E-05,0
-2.45599818E-05,0
-2.45599243E-05,0
-2.45598668E-05,0
-2.45598093E-05,0
-2.45597518E-05,0
-2.45596943E-05,0
-2.45596368E-05,0
-2.45595794E-05,0
-2.45595219E-05,0
-2.45594644E-05,0
-2.45594069E-05,0
-2.45593494E-05,0
-2.45592919E-05,0
-2.45592344E-05,0
-2.45591769E-05,0
-2.45591194E-05,0
-2.45590619E-05,0
-2.45590044E-05,0
-2.45589469E-05,0
-2.45588894E-05,0
-2.45588319E-05,0
-2.45587744E-05,0
-2.45587169E-05,0
-2.45586594E-05,0
-2.45586019E-05,0
-2.45585444E-05,0
-2.45584870E-05,0
-2.45584295E-05,0
-2.45583720E-05,0
-2.45583145E-05,0
-2.45582570E-05,0
-2.45581995E-05,0
-2.45581420E-05,0
-2.45580845E-05,0
-2.45580270E-05,0
-2.45579695E-05,0
-2.45579120E-05,0
-2.45578545E-05,0
-2.45577970E-05,0
-2.45577395E-05,0
-2.45576820E-05,0
-2.45576245E-05,0
-2.45575670E-05,0
-2.45575095E-05,0
-2.45574520E-05,0
-2.45573946E-05,0
-2.45573371E-05,0
-2.45572796E-05,0
-2.45572221E-05,0
-2.45571646E-05,0
-2.45571071E-05,0
-2.45570496E-05,0
-2.45569921E-05,0
-2.45569346E-05,0
-2.45568771E-05,0
-2.45568196E-05,0
-2.45567621E-05,0
-2.45567046E-05,0
-2.45566471E-05,0
-2.45565896E-05,0
-2.45565321E-05,0
-2.45564746E-05,0
-2.45564171E-05,0
-2.45563596E-05,0
-2.45563022E-05,0
-2.45562447E-05,0
-2.45561872E-05,0
-2.45561297E-05,0
-2.45560722E-05,0
-2.45560147E-05,0
-2.45559572E-05,0
-2.45558997E-05,0
-2.45558422E-05,0
-2.45557847E-05,0
-2.45557272E-05,0
-2.45556697E-05,0
-2.45556122E-05,0
-2.45555547E-05,0
-2.45554972E-05,0
-2.45554397E-05,0
-2.45553822E-05,0
-2.45553247E-05,0
-2.45552672E-05,0
-2.45552098E-05,0
-2.45551523E-05,0
-2.45550948E-05,0
-2.45550373E-05,0
-2.45549798E-05,0
-2.45549223E-05,0
-2.45548648E-05,0
-2.45548073E-05,0
-2.45547498E-05,0
-2.45546923E-05,0
-2.45546348E-05,0
-2.45545773E-05,0
-2.45545198E-05,0
-2.45544623E-05,0
-2.45544048E-05,0
-2.45543473E-05,0
-2.45542898E-05,0
-2.45542323E-05,0
-2.45541748E-05,0
-2.45541174E-05,0
-2.45540599E-05,0
-2.45540024E-05,0
-2.45539449E-05,0
-2.45538874E-05,0
-2.45538299E-05,0
-2.45537724E-05,0
-2.45537149E-05,0
-2.45536574E-05,0
-2.45535999E-05,0
-2.45535424E-05,0
-2.45534849E-05,0
-2.45534274E-05,0
-2.45533699E-05,0
-2.45533124E-05,0
-2.45532549E-05,0
-2.45531974E-05,0
-2.45531399E-05,0
-2.45530824E-05,0
-2.45530250E-05,0
-2.45529675E-05,0
-2.45529100E-05,0
-2.45528525E-05,0
-2.45527950E-05,0
-2.45527375E-05,0
-2.45526800E-05,0
-2.45526225E-05,0
-2.45525650E-05,0
-2.45525075E-05,0
-2.45524500E-05,0
-2.45523925E-05,0
-2.45523350E-05,0
-2.45522775E-05,0
-2.45522200E-05,0
-2.45521625E-05,0
-2.45521050E-05,0
-2.45520475E-05,0
-2.45519900E-05,0
-2.45519326E-05,0
-2.45518751E-05,0
-2.45518176E-05,0
-2.45517601E-05,0
-2.45517026E-05,0
-2.45516451E-05,0
-2.45515876E-05,0
-2.45515301E-05,0
-2.45514726E-05,0
-2.45514151E-05,0
-2.45513576E-05,0
-2.45513001E-05,0
-2.45512426E-05,0
-2.45511851E-05,0
-2.45511276E-05,0
-2.45510701E-05,0
-2.45510126E-05,0
-2.45509551E-05,0
-2.45508976E-05,0
-2.45508402E-05,0
-2.45507827E-05,0
-2.45507252E-05,0
-2.45506677E-05,0
-2.45506102E-05,0
-2.45505527E-05,0
-2.45504952E-05,0
-2.45504377E-05,0
-2.45503802E-05,0
-2.45503227E-05,0
-2.45502652E-05,0
-2.45502077E-05,0
-2.45501502E-05,0
-2.45500927E-05,0
-2.45500352E-05,0
-2.45499777E-05,0
-2.45499202E-05,0
-2.45498627E-05,0
-2.45498052E-05,0
-2.45497478E-05,0
-2.45496903E-05,0
-2.45496328E-05,0
-2.45495753E-05,0
-2.45495178E-05,0
-2.45494603E-05,0
-2.45494028E-05,0
-2.45493453E-05,0
-2.45492878E-05,0
-2.45492303E-05,0
-2.45491728E-05,0
-2.45491153E-05,0
-2.45490578E-05,0
-2.45490003E-05,0
-2.45489428E-05,0
-2.45488853E-05,0
-2.45488278E-05,0
-2.45487703E-05,0
-2.45487128E-05,0
-2.45486554E-05,0
-2.45485979E-05,0
-2.45485404E-05,0
-2.45484829E-05,0
-2.45484254E-05,0
-2.45483679E-05,0
-2.45483104E-05,0
-2.45482529E-05,0
-2.45481954E-05,0
-2.45481379E-05,0
-2.45480804E-05,0
-2.45480229E-05,0
-2.45479654E-05,0
-2.45479079E-05,0
-2.45478504E-05,0
-2.45477929E-05,0
-2.45477354E-05,0
-2.45476779E-05,0
-2.45476204E-05,0
-2.45475630E-05,0
-2.45475055E-05,0
-2.45474480E-05,0
-2.45473905E-05,0
-2.45473330E-05,0
-2.45472755E-05,0
-2.45472180E-05,0
-2.45471605E-05,0
-2.45471030E-05,0
-2.45470455E-05,0
-2.45469880E-05,0
-2.45469305E-05,0
-2.45468730E-05,0
-2.45468155E-05,0
-2.45467580E-05,0
-2.45467005E-05,0
-2.45466430E-05,0
-2.45465855E-05,0
-2.45465280E-05,0
-2.45464706E-05,0
-2.45464131E-05,0
-2.45463556E-05,0
-2.45462981E-05,0
-2.45462406E-05,0
-2.45461831E-05,0
-2.45461256E-05,0
-2.45460681E-05,0
-2.45460106E-05,0
-2.45459531E-05,0
-2.45458956E-05,0
-2.45458381E-05,0
-2.45457806E-05,0
-2.45457231E-05,0
-2.45456656E-05,0
-2.45456081E-05,0
-2.45455506E-05,0
-2.45454931E-05,0
-2.45454356E-05,0
-2.45453782E-05,0
-2.45453207E-05,0
-2.45452632E-05,0
-2.45452057E-05,0
-2.45451482E-05,0
-2.45450907E-05,0
-2.45450332E-05,0
-2.45449757E-05,0
-2.45449182E-05,0
-2.45448607E-05,0
-2.45448032E-05,0
-2.45447457E-05,0
-2.45446882E-05,0
-2.45446307E-05,0
-2.45445732E-05,0
-2.45445157E-05,0
-2.45444582E-05,0
-2.45444007E-05,0
-2.45443432E-05,0
-2.45442857E-05,0
-2.45442283E-05,0
-2.45441708E-05,0
-2.45441133E-05,0
-2.45440558E-05,0
-2.45439983E-05,0
-2.45439408E-05,0
-2.45438833E-05,0
-2.45438258E-05,0
-2.45437683E-05,0
-2.45437108E-05,0
-2.45436533E-05,0
-2.45435958E-05,0
-2.45435383E-05,0
-2.45434808E-05,0
-2.45434233E-05,0
-2.45433658E-05,0
-2.45433083E-05,0
-2.45432508E-05,0
-2.45431933E-05,0
-2.45431359E-05,0
-2.45430784E-05,0
-2.45430209E-05,0
-2.45429634E-05,0
-2.45429059E-05,0
-2.45428484E-05,0
-2.45427909E-05,0
-2.45427334E-05,0
-2.45426759E-05,0
-2.45426184E-05,0
-2.45425609E-05,0
-2.45425034E-05,0
-2.45424459E-05,0
-2.45423884E-05,0
-2.45423309E-05,0
-2.45422734E-05,0
-2.45422159E-05,0
-2.45421584E-05,0
-2.45421009E-05,0
-2.45420435E-05,0
-2.45419860E-05,0
-2.45419285E-05,0
-2.45418710E-05,0
-2.45418135E-05,0
-2.45417560E-05,0
-2.45416985E-05,0
-2.45416410E-05,0
-2.45415835E-05,0
-2.45415260E-05,0
-2.45414685E-05,0
-2.45414110E-05,0
-2.45413535E-05,0
-2.45412960E-05,0
-2.45412385E-05,0
-2.45411810E-05,0
-2.45411235E-05,0
-2.45410660E-05,0
-2.45410085E-05,0
-2.45409511E-05,0
-2.45408936E-05,0
-2.45408361E-05,0
-2.45407786E-05,0
-2.45407211E-05,0
-2.45406636E-05,0
-2.45406061E-05,0
-2.45405486E-05,0
-2.45404911E-05,0
-2.45404336E-05,0
-2.45403761E-05,0
-2.45403186E-05,0
-2.45402611E-05,0
-2.45402036E-05,0
-2.45401461E-05,0
-2.45400886E-05,1
-2.45400311E-05,2
-2.45399736E-05,1
-2.45399161E-05,2
-2.45398587E-05,0
-2.45398012E-05,3
-2.45397437E-05,5
-2.45396862E-05,2
-2.45396287E-05,2
-2.45395712E-05,1
-2.45395137E-05,4
-2.45394562E-05,6
-2.45393987E-05,5
-2.45393412E-05,3
-2.45392837E-05,4
-2.45392262E-05,1
-2.45391687E-05,2
-2.45391112E-05,7
-2.45390537E-05,6
-2.45389962E-05,4
-2.45389387E-05,7
-2.45388812E-05,3
-2.45388237E-05,2
-2.45387663E-05,3
-2.45387088E-05,2
-2.45386513E-05,12
-2.45385938E-05,2
-2.45385363E-05,5
-2.45384788E-05,5
-2.45384213E-05,6
-2.45383638E-05,4
-2.45383063E-05,4
-2.45382488E-05,1
-2.45381913E-05,5
-2.45381338E-05,7
-2.45380763E-05,3
-2.45380188E-05,1
-2.45379613E-05,3
-2.45379038E-05,2
-2.45378463E-05,5
-2.45377888E-05,7
-2.45377313E-05,7
-2.45376739E-05,5
-2.45376164E-05,7
-2.45375589E-05,7
-2.45375014E-05,5
-2.45374439E-05,7
-2.45373864E-05,4
-2.45373289E-05,8
-2.45372714E-05,5
-2.45372139E-05,7
-2.45371564E-05,2
-2.45370989E-05,7
-2.45370414E-05,11
-2.45369839E-05,5
-2.45369264E-05,6
-2.45368689E-05,7
-2.45368114E-05,8
-2.45367539E-05,10
-2.45366964E-05,8
-2.45366389E-05,5
-2.45365815E-05,3
-2.45365240E-05,9
-2.45364665E-05,9
-2.45364090E-05,8
-2.45363515E-05,11
-2.45362940E-05,4
-2.45362365E-05,8
-2.45361790E-05,6
-2.45361215E-05,7
-2.45360640E-05,9
-2.45360065E-05,12
-2.45359490E-05,10
-2.45358915E-05,11
-2.45358340E-05,4
-2.45357765E-05,8
-2.45357190E-05,8
-2.45356615E-05,10
-2.45356040E-05,10
-2.45355465E-05,6
-2.45354891E-05,10
-2.45354316E-05,18
-2.45353741E-05,10
-2.45353166E-05,9
-2.45352591E-05,6
-2.45352016E-05,9
-2.45351441E-05,11
-2.45350866E-05,12
-2.45350291E-05,9
-2.45349716E-05,10
-2.45349141E-05,12
-2.45348566E-05,11
-2.45347991E-05,5
-2.45347416E-05,8
-2.45346841E-05,5
-2.45346266E-05,12
-2.45345691E-05,14
-2.45345116E-05,12
-2.45344541E-05,9
-2.45343967E-05,8
-2.45343392E-05,10
-2.45342817E-05,11
-2.45342242E-05,14
-2.45341667E-05,12
-2.45341092E-05,11
-2.45340517E-05,10
-2.45339942E-05,15
-2.45339367E-05,12
-2.45338792E-05,10
-2.45338217E-05,10
-2.45337642E-05,7
-2.45337067E-05,12
-2.45336492E-05,6
-2.45335917E-05,10
-2.45335342E-05,7
-2.45334767E-05,10
-2.45334192E-05,10
-2.45333617E-05,13
-2.45333043E-05,11
-2.45332468E-05,15
-2.45331893E-05,11
-2.45331318E-05,16
-2.45330743E-05,12
-2.45330168E-05,8
-2.45329593E-05,15
-2.45329018E-05,14
-2.45328443E-05,11
-2.45327868E-05,11
-2.45327293E-05,11
-2.45326718E-05,8
-2.45326143E-05,9
-2.45325568E-05,10
-2.45324993E-05,7
-2.45324418E-05,12
-2.45323843E-05,11
-2.45323268E-05,10
-2.45322693E-05,7
-2.45322119E-05,8
-2.45321544E-05,12
-2.45320969E-05,8
-2.45320394E-05,8
-2.45319819E-05,7
-2.45319244E-05,12
-2.45318669E-05,7
-2.45318094E-05,8
-2.45317519E-05,11
-2.45316944E-05,9
-2.45316369E-05,12
-2.45315794E-05,11
-2.45315219E-05,6
-2.45314644E-05,10
-2.45314069E-05,10
-2.45313494E-05,7
-2.45312919E-05,14
-2.45312344E-05,1
-2.45311769E-05,13
-2.45311195E-05,15
-2.45310620E-05,6
