-2.45678586E-05,0
-2.45310045E-05,13
-2.45309470E-05,6
-2.45308895E-05,9
-2.45308320E-05,9
-2.45307745E-05,5
-2.45307170E-05,9
-2.45306595E-05,6
-2.45306020E-05,8
-2.45305445E-05,14
-2.45304870E-05,8
-2.45304295E-05,6
-2.45303720E-05,11
-2.45303145E-05,7
-2.45302570E-05,9
-2.45301995E-05,11
-2.45301420E-05,6
-2.45300845E-05,11
-2.45300271E-05,10
-2.45299696E-05,11
-2.45299121E-05,15
-2.45298546E-05,7
-2.45297971E-05,7
-2.45297396E-05,7
-2.45296821E-05,10
-2.45296246E-05,3
-2.45295671E-05,7
-2.45295096E-05,6
-2.45294521E-05,9
-2.45293946E-05,7
-2.45293371E-05,7
-2.45292796E-05,11
-2.45292221E-05,3
-2.45291646E-05,12
-2.45291071E-05,10
-2.45290496E-05,10
-2.45289921E-05,11
-2.45289347E-05,9
-2.45288772E-05,8
-2.45288197E-05,14
-2.45287622E-05,9
-2.45287047E-05,12
-2.45286472E-05,8
-2.45285897E-05,8
-2.45285322E-05,6
-2.45284747E-05,8
-2.45284172E-05,6
-2.45283597E-05,11
-2.45283022E-05,21
-2.45282447E-05,11
-2.45281872E-05,17
-2.45281297E-05,14
-2.45280722E-05,10
-2.45280147E-05,16
-2.45279572E-05,16
-2.45278997E-05,13
-2.45278423E-05,12
-2.45277848E-05,22
-2.45277273E-05,21
-2.45276698E-05,18
-2.45276123E-05,30
-2.45275548E-05,21
-2.45274973E-05,34
-2.45274398E-05,33
-2.45273823E-05,25
-2.45273248E-05,40
-2.45272673E-05,30
-2.45272098E-05,36
-2.45271523E-05,37
-2.45270948E-05,48
-2.45270373E-05,46
-2.45269798E-05,40
-2.45269223E-05,44
-2.45268648E-05,47
-2.45268073E-05,55
-2.45267499E-05,59
-2.45266924E-05,55
-2.45266349E-05,69
-2.45265774E-05,59
-2.45265199E-05,53
-2.45264624E-05,65
-2.45264049E-05,62
-2.45263474E-05,59
-2.45262899E-05,50
-2.45262324E-05,52
-2.45261749E-05,54
-2.45261174E-05,64
-2.45260599E-05,44
-2.45260024E-05,37
-2.45259449E-05,37
-2.45258874E-05,42
-2.45258299E-05,30
-2.45257724E-05,27
-2.45257149E-05,19
-2.45256575E-05,14
-2.45256000E-05,18
-2.45255425E-05,10
-2.45254850E-05,16
-2.45254275E-05,11
-2.45253700E-05,17
-2.45253125E-05,10
-2.45252550E-05,13
-2.45251975E-05,7
-2.45251400E-05,11
-2.45250825E-05,10
-2.45250250E-05,10
-2.45249675E-05,9
-2.45249100E-05,10
-2.45248525E-05,10
-2.45247950E-05,14
-2.45247375E-05,12
-2.45246800E-05,6
-2.45246225E-05,9
-2.45245651E-05,14
-2.45245076E-05,6
-2.45244501E-05,9
-2.45243926E-05,10
-2.45243351E-05,7
-2.45242776E-05,12
-2.45242201E-05,12
-2.45241626E-05,15
-2.45241051E-05,7
-2.45240476E-05,13
-2.45239901E-05,8
-2.45239326E-05,11
-2.45238751E-05,6
-2.45238176E-05,7
-2.45237601E-05,8
-2.45237026E-05,6
-2.45236451E-05,10
-2.45235876E-05,6
-2.45235301E-05,7
-2.45234727E-05,5
-2.45234152E-05,12
-2.45233577E-05,6
-2.45233002E-05,10
-2.45232427E-05,12
-2.45231852E-05,9
-2.45231277E-05,8
-2.45230702E-05,4
-2.45230127E-05,5
-2.45229552E-05,13
-2.45228977E-05,5
-2.45228402E-05,8
-2.45227827E-05,9
-2.45227252E-05,11
-2.45226677E-05,10
-2.45226102E-05,8
-2.45225527E-05,9
-2.45224952E-05,10
-2.45224377E-05,10
-2.45223803E-05,7
-2.45223228E-05,13
-2.45222653E-05,7
-2.45222078E-05,15
-2.45221503E-05,7
-2.45220928E-05,4
-2.45220353E-05,11
-2.45219778E-05,8
-2.45219203E-05,17
-2.45218628E-05,5
-2.45218053E-05,7
-2.45217478E-05,8
-2.45216903E-05,14
-2.45216328E-05,13
-2.45215753E-05,10
-2.45215178E-05,9
-2.45214603E-05,12
-2.45214028E-05,5
-2.45213453E-05,14
-2.45212879E-05,7
-2.45212304E-05,10
-2.45211729E-05,13
-2.45211154E-05,12
-2.45210579E-05,11
-2.45210004E-05,10
-2.45209429E-05,8
-2.45208854E-05,7
-2.45208279E-05,9
-2.45207704E-05,7
-2.45207129E-05,10
-2.45206554E-05,7
-2.45205979E-05,9
-2.45205404E-05,10
-2.45204829E-05,8
-2.45204254E-05,15
-2.45203679E-05,12
-2.45203104E-05,5
-2.45202529E-05,8
-2.45201955E-05,8
-2.45201380E-05,12
-2.45200805E-05,8
-2.45200230E-05,7
-2.45199655E-05,2
-2.45199080E-05,7
-2.45198505E-05,5
-2.45197930E-05,8
-2.45197355E-05,7
-2.45196780E-05,5
-2.45196205E-05,9
-2.45195630E-05,7
-2.45195055E-05,10
-2.45194480E-05,7
-2.45193905E-05,14
-2.45193330E-05,10
-2.45192755E-05,7
-2.45192180E-05,9
-2.45191605E-05,6
-2.45191031E-05,10
-2.45190456E-05,6
-2.45189881E-05,7
-2.45189306E-05,6
-2.45188731E-05,1
-2.45188156E-05,8
-2.45187581E-05,3
-2.45187006E-05,4
-2.45186431E-05,6
-2.45185856E-05,10
-2.45185281E-05,3
-2.45184706E-05,9
-2.45184131E-05,5
-2.45183556E-05,9
-2.45182981E-05,4
-2.45182406E-05,3
-2.45181831E-05,6
-2.45181256E-05,8
-2.45180681E-05,6
-2.45180107E-05,3
-2.45179532E-05,9
-2.45178957E-05,11
-2.45178382E-05,6
-2.45177807E-05,6
-2.45177232E-05,9
-2.45176657E-05,2
-2.45176082E-05,8
-2.45175507E-05,4
-2.45174932E-05,9
-2.45174357E-05,7
-2.45173782E-05,9
-2.45173207E-05,10
-2.45172632E-05,7
-2.45172057E-05,10
-2.45171482E-05,3
-2.45170907E-05,6
-2.45170332E-05,7
-2.45169757E-05,12
-2.45169183E-05,8
-2.45168608E-05,9
-2.45168033E-05,5
-2.45167458E-05,3
-2.45166883E-05,6
-2.45166308E-05,6
-2.45165733E-05,5
-2.45165158E-05,5
-2.45164583E-05,9
-2.45164008E-05,7
-2.45163433E-05,5
-2.45162858E-05,4
-2.45162283E-05,7
-2.45161708E-05,4
-2.45161133E-05,7
-2.45160558E-05,9
-2.45159983E-05,5
-2.45159408E-05,5
-2.45158833E-05,9
-2.45158259E-05,12
-2.45157684E-05,7
-2.45157109E-05,9
-2.45156534E-05,8
-2.45155959E-05,6
-2.45155384E-05,9
-2.45154809E-05,9
-2.45154234E-05,7
-2.45153659E-05,8
-2.45153084E-05,8
-2.45152509E-05,5
-2.45151934E-05,6
-2.45151359E-05,3
-2.45150784E-05,11
-2.45150209E-05,9
-2.45149634E-05,9
-2.45149059E-05,10
-2.45148484E-05,8
-2.45147909E-05,7
-2.45147335E-05,3
-2.45146760E-05,9
-2.45146185E-05,5
-2.45145610E-05,7
-2.45145035E-05,1
-2.45144460E-05,4
-2.45143885E-05,12
-2.45143310E-05,4
-2.45142735E-05,10
-2.45142160E-05,9
-2.45141585E-05,7
-2.45141010E-05,9
-2.45140435E-05,5
-2.45139860E-05,4
-2.45139285E-05,6
-2.45138710E-05,5
-2.45138135E-05,7
-2.45137560E-05,6
-2.45136985E-05,6
-2.45136411E-05,6
-2.45135836E-05,5
-2.45135261E-05,5
-2.45134686E-05,5
-2.45134111E-05,11
-2.45133536E-05,5
-2.45132961E-05,7
-2.45132386E-05,5
-2.45131811E-05,3
-2.45131236E-05,5
-2.45130661E-05,6
-2.45130086E-05,4
-2.45129511E-05,13
-2.45128936E-05,4
-2.45128361E-05,5
-2.45127786E-05,9
-2.45127211E-05,8
-2.45126636E-05,6
-2.45126061E-05,6
-2.45125487E-05,8
-2.45124912E-05,3
-2.45124337E-05,3
-2.45123762E-05,2
-2.45123187E-05,7
-2.45122612E-05,6
-2.45122037E-05,3
-2.45121462E-05,8
-2.45120887E-05,7
-2.45120312E-05,6
-2.45119737E-05,5
-2.45119162E-05,7
-2.45118587E-05,6
-2.45118012E-05,9
-2.45117437E-05,6
-2.45116862E-05,4
-2.45116287E-05,4
-2.45115712E-05,5
-2.45115137E-05,1
-2.45114563E-05,4
-2.45113988E-05,6
-2.45113413E-05,3
-2.45112838E-05,4
-2.45112263E-05,5
-2.45111688E-05,7
-2.45111113E-05,2
-2.45110538E-05,6
-2.45109963E-05,5
-2.45109388E-05,4
-2.45108813E-05,6
-2.45108238E-05,6
-2.45107663E-05,8
-2.45107088E-05,6
-2.45106513E-05,6
-2.45105938E-05,8
-2.45105363E-05,9
-2.45104788E-05,2
-2.45104213E-05,2
-2.45103639E-05,6
-2.45103064E-05,5
-2.45102489E-05,6
-2.45101914E-05,5
-2.45101339E-05,4
-2.45100764E-05,6
-2.45100189E-05,5
-2.45099614E-05,9
-2.45099039E-05,3
-2.45098464E-05,3
-2.45097889E-05,9
-2.45097314E-05,6
-2.45096739E-05,9
-2.45096164E-05,7
-2.45095589E-05,7
-2.45095014E-05,5
-2.45094439E-05,7
-2.45093864E-05,2
-2.45093289E-05,3
-2.45092715E-05,6
-2.45092140E-05,3
-2.45091565E-05,3
-2.45090990E-05,7
-2.45090415E-05,3
-2.45089840E-05,6
-2.45089265E-05,3
-2.45088690E-05,4
-2.45088115E-05,1
-2.45087540E-05,4
-2.45086965E-05,8
-2.45086390E-05,2
-2.45085815E-05,10
-2.45085240E-05,3
-2.45084665E-05,3
-2.45084090E-05,3
-2.45083515E-05,4
-2.45082940E-05,4
-2.45082365E-05,8
-2.45081791E-05,8
-2.45081216E-05,8
-2.45080641E-05,1
-2.45080066E-05,8
-2.45079491E-05,7
-2.45078916E-05,10
-2.45078341E-05,2
-2.45077766E-05,2
-2.45077191E-05,3
-2.45076616E-05,3
-2.45076041E-05,5
-2.45075466E-05,5
-2.45074891E-05,5
-2.45074316E-05,4
-2.45073741E-05,10
-2.45073166E-05,4
-2.45072591E-05,6
-2.45072016E-05,2
-2.45071441E-05,4
-2.45070867E-05,6
-2.45070292E-05,4
-2.45069717E-05,2
-2.45069142E-05,4
-2.45068567E-05,4
-2.45067992E-05,7
-2.45067417E-05,3
-2.45066842E-05,3
-2.45066267E-05,0
-2.45065692E-05,5
-2.45065117E-05,7
-2.45064542E-05,3
-2.45063967E-05,4
-2.45063392E-05,1
-2.45062817E-05,6
-2.45062242E-05,4
-2.45061667E-05,3
-2.45061092E-05,2
-2.45060517E-05,3
-2.45059943E-05,3
-2.45059368E-05,1
-2.45058793E-05,6
-2.45058218E-05,4
-2.45057643E-05,5
-2.45057068E-05,3
-2.45056493E-05,5
-2.45055918E-05,2
-2.45055343E-05,4
-2.45054768E-05,9
-2.45054193E-05,5
-2.45053618E-05,4
-2.45053043E-05,6
-2.45052468E-05,3
-2.45051893E-05,5
-2.45051318E-05,5
-2.45050743E-05,5
-2.45050168E-05,6
-2.45049593E-05,2
-2.45049019E-05,7
-2.45048444E-05,3
-2.45047869E-05,1
-2.45047294E-05,5
-2.45046719E-05,7
-2.45046144E-05,2
-2.45045569E-05,2
-2.45044994E-05,4
-2.45044419E-05,3
-2.45043844E-05,5
-2.45043269E-05,6
-2.45042694E-05,6
-2.45042119E-05,2
-2.45041544E-05,3
-2.45040969E-05,2
-2.45040394E-05,5
-2.45039819E-05,9
-2.45039244E-05,5
-2.45038669E-05,3
-2.45038095E-05,7
-2.45037520E-05,3
-2.45036945E-05,3
-2.45036370E-05,10
-2.45035795E-05,8
-2.45035220E-05,5
-2.45034645E-05,3
-2.45034070E-05,4
-2.45033495E-05,1
-2.45032920E-05,5
-2.45032345E-05,3
-2.45031770E-05,9
-2.45031195E-05,5
-2.45030620E-05,4
-2.45030045E-05,1
-2.45029470E-05,7
-2.45028895E-05,3
-2.45028320E-05,8
-2.45027745E-05,2
-2.45027171E-05,0
-2.45026596E-05,4
-2.45026021E-05,2
-2.45025446E-05,6
-2.45024871E-05,7
-2.45024296E-05,6
-2.45023721E-05,4
-2.45023146E-05,6
-2.45022571E-05,5
-2.45021996E-05,6
-2.45021421E-05,4
-2.45020846E-05,3
-2.45020271E-05,1
-2.45019696E-05,4
-2.45019121E-05,3
-2.45018546E-05,4
-2.45017971E-05,5
-2.45017396E-05,8
-2.45016821E-05,4
-2.45016247E-05,5
-2.45015672E-05,5
-2.45015097E-05,4
-2.45014522E-05,3
-2.45013947E-05,1
-2.45013372E-05,3
-2.45012797E-05,7
-2.45012222E-05,0
-2.45011647E-05,2
-2.45011072E-05,4
-2.45010497E-05,3
-2.45009922E-05,2
-2.45009347E-05,2
-2.45008772E-05,4
-2.45008197E-05,8
-2.45007622E-05,4
-2.45007047E-05,1
-2.45006472E-05,2
-2.45005897E-05,0
-2.45005322E-05,1
-2.45004748E-05,1
-2.45004173E-05,0
-2.45003598E-05,0
-2.45003023E-05,0
-2.45002448E-05,0
-2.45001873E-05,0
-2.45001298E-05,1
-2.45000723E-05,0
-2.45000148E-05,0
-2.44999573E-05,0
-2.44998998E-05,0
-2.44998423E-05,0
-2.44997848E-05,0
-2.44997273E-05,0
-2.44996698E-05,0
-2.44996123E-05,0
-2.44995548E-05,0
-2.44994973E-05,0
-2.44994398E-05,0
-2.44993824E-05,0
-2.44993249E-05,0
-2.44992674E-05,0
-2.44992099E-05,0
-2.44991524E-05,0
-2.44990949E-05,0
-2.44990374E-05,0
-2.44989799E-05,0
-2.44989224E-05,0
-2.44988649E-05,0
-2.44988074E-05,0
-2.44987499E-05,0
-2.44986924E-05,0
-2.44986349E-05,0
-2.44985774E-05,0
-2.44985199E-05,0
-2.44984624E-05,0
-2.44984049E-05,0
-2.44983474E-05,0
-2.44982900E-05,0
-2.44982325E-05,0
-2.44981750E-05,0
-2.44981175E-05,0
-2.44980600E-05,0
-2.44980025E-05,0
-2.44979450E-05,0
-2.44978875E-05,0
-2.44978300E-05,0
-2.44977725E-05,0
-2.44977150E-05,0
-2.44976575E-05,0
-2.44976000E-05,0
-2.44975425E-05,0
-2.44974850E-05,0
-2.44974275E-05,0
-2.44973700E-05,0
-2.44973125E-05,0
-2.44972550E-05,0
-2.44971976E-05,0
-2.44971401E-05,0
-2.44970826E-05,0
-2.44970251E-05,0
-2.44969676E-05,0
-2.44969101E-05,0
-2.44968526E-05,0
-2.44967951E-05,0
-2.44967376E-05,0
-2.44966801E-05,0
-2.44966226E-05,0
-2.44965651E-05,0
-2.44965076E-05,0
-2.44964501E-05,0
-2.44963926E-05,0
-2.44963351E-05,0
-2.44962776E-05,0
-2.44962201E-05,0
-2.44961626E-05,0
-2.44961052E-05,0
-2.44960477E-05,0
-2.44959902E-05,0
-2.44959327E-05,0
-2.44958752E-05,0
-2.44958177E-05,0
-2.44957602E-05,0
-2.44957027E-05,0
-2.44956452E-05,0
-2.44955877E-05,0
-2.44955302E-05,0
-2.44954727E-05,0
-2.44954152E-05,0
-2.44953577E-05,0
-2.44953002E-05,0
-2.44952427E-05,0
-2.44951852E-05,0
-2.44951277E-05,0
-2.44950702E-05,0
-2.44950128E-05,0
-2.44949553E-05,0
-2.44948978E-05,0
-2.44948403E-05,0
-2.44947828E-05,0
-2.44947253E-05,0
-2.44946678E-05,0
-2.44946103E-05,0
-2.44945528E-05,0
-2.44944953E-05,0
-2.44944378E-05,0
-2.44943803E-05,0
-2.44943228E-05,0
